20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
*************************
26.378267288208008 26.422054290771484 2.6707029342651367
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
*************************
4.795400619506836 4.788357257843018 0.32707691192626953
928
[142.64366  132.7939   138.33658  133.94777  134.61966  146.9996
 131.78441  135.12259  128.33723  144.88547  131.75926  143.78403
 128.31502  137.08963  136.82362  130.12915  145.85686  137.03758
 129.89076  132.45717  136.4987   144.08012  142.99066  147.13124
 148.61295  126.57563  131.71835  124.50499  147.99606  151.30716
 125.760254 131.45628  127.41406  136.28912  133.34128  140.38959
 143.9002   130.49931  132.62459  128.85422  134.83794  136.20227
 131.73393  137.58904  130.74863  129.77547  131.56879  129.59883
 130.9701   157.29416  128.9847   131.52914  132.90562  129.55707
 134.22041  133.10005  129.23763  131.42456  127.588326 129.85712
 129.05305  135.86063  139.75972  132.55829  139.23079  160.16263
 140.30809  131.48677  130.69109  135.58846  147.74834  130.53726
 129.64702  130.45824  135.7496   129.62741  140.11714  133.8669
 130.66304  134.71861  137.53288  129.30074  143.5165   135.46674
 134.82939  138.30379  144.4976   145.84883  140.28761  158.84064
 130.56151  130.45561  139.89743  144.3465   131.22774  148.18669
  67.24564  129.60143  129.55513  129.62079  139.95705  134.69257
 130.83354  146.51617  132.97432  131.0973   143.71469  132.38762
 129.48027  140.35368  132.53844  145.63571  133.34518  133.58536
 137.3947   127.96898  155.42274  134.46942  132.40486  131.41902
 130.0203   136.11131  128.68419  139.35117  142.41707  136.23248
 142.3857   127.23814  137.50569  129.34114  151.8368   136.59087
 132.02042  135.44725  131.52632  153.04594  137.49387  133.35652
 131.43654  135.55598  133.76532  132.04605  126.9887   129.51068
 135.36163  128.24791  144.7641   132.29198  136.90692  137.21147
 137.5023   141.28433  132.71306  134.20525  138.12575  134.7598
 129.57753  142.12543  134.64285  130.29031  143.26094  132.43614
 129.18547  128.2511   136.15633  132.68143  140.59775  137.1764
 138.81985  132.6932   131.90306  131.6647   132.71101  137.43805
 133.97922  131.40036  130.6179   140.52821  136.49976  132.44092
 132.9121   132.23004  145.97359  131.55933  132.6232   131.696
 134.34012  137.31561  134.85406  136.09232  131.58595  131.5625
 167.75795  135.45369  133.40092  133.76892  132.14336  132.15599
 136.45366  131.75374  135.08046  132.8167   135.69522  130.21152
 136.03719  131.27034  132.33705  137.70316  137.51979  133.7782
 134.8464   132.64978  131.76599  136.41641  130.56573  138.299
 137.06305  131.64445  130.13947  130.77959  131.79697  131.65808
 130.0253   128.11899  137.63371  131.39253  133.09038  130.04013
 133.87721  130.9135   134.75826  132.2194   134.83064  132.53355
 128.41629  134.21347  131.91985  130.78473  132.24419  134.75713
 131.63016  134.03232  135.02425  133.44016  131.81508  127.35818
 133.46315  135.8084   130.39555  131.81615  129.15358  133.43195
 129.03986  131.22978  133.40237  139.6206   131.07347  128.78593
 129.64694  131.9406   130.60884  124.157745 136.05421  130.27654
 131.73888  136.52481  131.93587  130.18034  130.68642  133.64897
 131.5228   131.0089   133.12257  132.06512  132.55182  133.64464
 136.26537  130.01201  139.48735  135.3267   128.75075  130.72481
 128.78052  134.03308  135.06523  133.3111   133.2136   130.8425
 130.11467  135.03531  142.72359  130.07861  127.319725 132.68878
 128.00343  137.07866  132.50734  132.7258   129.17249  131.47993
 132.68439  131.31093  134.90596  133.74454  131.19936  129.68228
 134.10147  130.38892  128.86234  135.34279  130.14154  130.94363
 131.93752  131.09563  131.0858   133.69594  137.98476  131.04413
 180.83961  129.43208  136.05956  129.7262   132.41211  159.3245
 128.91087  134.42532  134.95314  133.55894  131.56992  139.11574
 142.66997  131.97212  134.47299  141.90874  131.31932  135.46237
 130.97359  130.4652   131.78973  143.49551  133.0264   135.93925
 127.44008  144.11392  129.19154  133.30984  131.18983  131.38687
 136.02896  128.13588  130.18153  133.74155  133.10211  141.24266
 132.43408  130.43474  129.45593  131.2721   139.85454  129.42621
